micro_cluster_id,theme_title,post_id,title,reading_order,semantic_coherence,primary_tractates,research_significance
MC-01,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,138243127.general-update-and-discussion-of,"General Update, and Discussion of Widely Available Cutting-Edge Software Tools that Read Text in Images (=OCR), including Hebrew",1,0.7879926923845973,,Studies key rabbinic figures and their intellectual contributions
MC-01,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,137475032.bridging-scripts-a-comparison-of,Bridging Scripts: A Comparison of Tools and Methods for Automated Transliteration of Hebrew characters to Latin characters,2,0.7879926923845973,,Studies key rabbinic figures and their intellectual contributions
MC-01,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,126326558.my-article-in-the-seforim-blog-on,Just published: My article in the Seforim Blog on digital layouts of the Talmud - and on the possibility of an AI chavruta,3,0.7879926923845973,,Studies key rabbinic figures and their intellectual contributions
MC-02,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",144162446.from-admonishment-to-excommunication,From Admonishment to Excommunication: The Talmudic Laws of Ostracism (Moed Katan 16a-b) - Pt.1,1,0.7534189302756502,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-02,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",146037613.once-the-boethusians-tried-to-mislead,"“Once, the Boethusians tried to mislead the Sages”: The Story of a Double Agent Giving Fantastical Testimony of the New Moon (Rosh Hashanah 22b)",2,0.7534189302756502,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-02,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",135462101.tefillin-and-tzitzit-in-the-zohar,Tefillin and Tzitzit in the Zohar: A Case Study in Halacha and Polemics,3,0.7534189302756502,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-03,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",148358299.crowds-crushes-and-censuses-talmudic,"Crowds, Crushes, and Censuses: Talmudic Historical Anecdotes of The Pilgrimage to Jerusalem for Passover in the Late Second Temple Period (Pesachim 64b)",1,0.7425974347611932,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-03,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",145911262.gigantic-lettuce-heads-cedars-and,"Gigantic Lettuce Heads, Cedars, and Eggs: Extraordinary Testimonies from R' Yishmael ben Satriel (Bekhorot 57b)",2,0.7425974347611932,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-03,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",150876467.the-biblical-king-hezekiahs-six-controversial,"The Biblical King Hezekiah's Six Controversial Actions: Three Approved, Three Not (Mishnah Pesachim 4:9)",3,0.7425974347611932,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-04,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",145331105.alas-thirteen-additional-stories,"Pt1 ""Alas!"": Thirteen Additional Stories Regarding the Reliability and Validity of Testimony About a Husband’s Death in the Context of Remarriage (Yevamot 121b-122b)",1,0.723940077320105,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-04,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",150789111.pt1-r-benaa-the-sage-and-sleuth-solving,Pt1 R' Bena’a the Sage and Sleuth: Solving Two Mysteries and Rising to Judgeship (Bava Batra 58a),2,0.723940077320105,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-04,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",150828388.pt2-r-benaa-the-sage-and-sleuth-solving,Pt2 R' Bena’a the Sage and Sleuth: Solving Two Mysteries and Rising to Judgeship (Bava Batra 58a),3,0.723940077320105,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-04,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",146006313.prepare-shrouds-for-yourself-community,"“Prepare shrouds for yourself"": Community Responsibility for a Corpse, and the Deadly Consequences of Excessive Mourning (Moed Katan 27b)",4,0.723940077320105,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-04,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Yoma)",141488006.the-story-of-the-deaths-of-elihoreph,"""A man's feet take him to the place where he is needed"": The Story of the Deaths of Elihoreph and Ahijah, sons of Shisha, scribes of Solomon (I Kings 4:3 and Sukkah 53a)",5,0.723940077320105,Pesachim; Yoma; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",140109130.talmudic-apologetics-a-cycle-of-dialogues,Pt1 Talmudic Apologetics: A Cycle of Dialogues with Roman Pagans Regarding God and Idols (Avodah Zarah 54b-55a),1,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",148838654.symbolic-dialogues-and-strategic,Symbolic Dialogues and Strategic Counsel: Six Stories of Antoninus and R' Yehuda HaNasi (Avodah Zarah 10a-b),2,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",163454641.pt1-conditionality-of-creation-crowns,"Pt1 Conditionality of Creation, Crowns, and Commitment: the Cosmic Significance of the Giving of the Torah and the Revelation at Sinai (Shabbat 88a-89a)",3,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",140443583.some-notes-on-anthropomorphization,Some Notes on the Anthropomorphization of God in the Talmud,4,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",164055199.pt2-scripture-logic-and-polemic-proofs,"Pt2 Scripture, Logic, and Polemic: Proofs for the Principle of the Mass Resurrection of the Jewish Dead in the Future Messianic Era (Sanhedrin 90b-91a)",5,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",163608874.pt3-conditionality-of-creation-crowns,"Pt3 Conditionality of Creation, Crowns, and Commitment: the Cosmic Significance of the Giving of the Torah and the Revelation at Sinai (Shabbat 88a-89a)",6,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",151443739.refuting-heresy-talmudic-responses,Refuting Heresy: Talmudic Responses to Heretical Claims of Divine Multiplicity in Scripture (Sanhedrin 38b),7,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",148133725.pt3-prayer-poetry-and-ethics-a-journey,"Pt3 Prayer, Poetry, and Ethics: A Journey Through Seventeen Talmudic Prayers and Ethical Teachings (Berakhot 16b-17a; Eruvin 54a)",8,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",163528021.pt2-conditionality-of-creation-crowns,"Pt2 Conditionality of Creation, Crowns, and Commitment: the Cosmic Significance of the Giving of the Torah and the Revelation at Sinai (Shabbat 88a-89a)",9,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",140137426.talmudic-apologetics-a-cycle-of-dialogues-bdd,Pt2 Talmudic Apologetics: A Cycle of Dialogues with Roman Pagans Regarding God and Idols (Avodah Zarah 54b-55a),10,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",164139115.between-this-world-and-the-next-talmudic,Between This World and the Next: Talmudic Conceptions of the World-to-Come and Resurrection of the Dead,11,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",135620306.metaphors-in-tractate-avot,Metaphors in Tractate Avot,12,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",134245538.rome-and-the-final-judgment-the-messianic,Rome and the Final Judgment: The Messianic-Era Judgement Day in the Talmud and Rome's Role (Avodah Zarah 2a-b),13,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",152435959.pt2-the-talmudic-tales-of-alexander,"Pt2 The Talmudic Tales of Alexander the Great’s Adventures in Africa: The Mountains of Darkness, the City of Women, and the Waters of Eden (Tamid 32a-b)",14,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",154185089.pt1-talmudic-cosmology-earths-foundations,"Pt1 Talmudic Cosmology (Ma'aseh Bereshit): Earth's Foundations, the Seven Heavens, and Cosmic Dimensions (Chagigah 12b-13a)",15,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",152273650.pt2-alexander-the-greats-dialogue,"Pt2 Alexander the Great’s Dialogue with the Elders of the Negev: Philosophical Insights on Creation, Life, and Power (Tamid 32a)",16,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",163687776.why-the-divine-torah-belongs-on-earth,Humanity's Deserving of the Torah on Trial: Moses Convincingly Argues That the Ten Commandments Are Irrelevant For Angels (Shabbat 88b-89a),17,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",140314168.four-philosophical-dialogues-between,Four Philosophical Dialogues Between R’ Yehuda Hanasi and the Roman Antoninus (Sanhedrin 91a-b),18,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",135562191.talmudic-sayings-exploring-the-wisdom,Talmudic Sayings: Exploring The Wisdom of the Talmud,19,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",151635730.pt2-defending-god-biblical-monotheism,"Pt2 Defending God, Biblical Monotheism, and Jewish Distinctiveness: Twelve Dialogues Between Sages and Challengers in the Talmud (Sanhedrin 38b-39a)",20,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",156837570.pt1-pleasures-omens-health-and-microcosms,"Pt1 Sensory Delights and Echoes of the Divine: The Talmud on Pleasures, Omens, Health and Microcosms (Berakhot 57b)",21,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",144770347.gigantic-lion-blinding-sun-massive,Gigantic Lion; Blinding Sun; Massive Meals; and God the Carpenter: Four Stories of R' Yehoshua ben Ḥananya’s Interactions With the Roman Emperor (Chullin 59b-60a),22,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",146948784.pt2-tremendously-loud-sounds-gabinis,"Pt2 Tremendously Loud Sounds: Gabini's Cries, the Sun's Orbit, Rome's Crowds, and More (Yoma 20b-21a)",23,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",147433246.pt2-the-first-man-talmudic-reflections,Pt2 The First Man: Talmudic Reflections on Adam's Creation (Sanhedrin 38a-39b),24,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",165763990.pt2-hananiah-mishael-and-azariah,"Pt2 Hananiah, Mishael, and Azariah and the Fiery Furnace in the Talmud: Aggadic Expansion of Daniel 3 (Sanhedrin 92b-93a)",25,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",154935055.pt1-the-biblical-books-nearly-suppressed,Pt1 The Biblical Books Nearly Suppressed: Reconciling Contradictions in Ecclesiastes and Proverbs (Shabbat 30b),26,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",163984441.pt1-scripture-logic-and-polemic-proofs,"Pt1 Scripture, Logic, and Polemic: Proofs for the Principle of the Mass Resurrection of the Jewish Dead in the Future Messianic Era (Sanhedrin 90b-91a)",27,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",166575618.pt1-book-of-job-in-talmudic-interpretation,Pt1 Book of Job in Talmudic Interpretation: Job's Contested Righteousness and Satan's Character (Bava Batra 15b-16b),28,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",130408899.more-metaphors-in-talmudic-literature,"More Metaphors in Talmudic literature, and how they can be interpreted within the framework of cognitive metaphor theory",29,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",155000801.pt2-the-biblical-books-nearly-suppressed,Pt2 The Biblical Books Nearly Suppressed: Reconciling Contradictions in Ecclesiastes and Proverbs (Shabbat 30b),30,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-05,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",147116754.ancient-burial-caves-rankings-of,"Ancient Burial Caves, Rankings of Beauty, and the Magus: Tales of R' Bena’a (Bava Batra 58a)",31,0.7173686261111898,Yoma; Shabbat; Tamid,Examines narrative traditions that convey moral and theological teachings
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",161443445.pt3-lehem-oni-vs-luxury-the-bread,Pt3 ‘Leḥem Oni’ vs. Luxury: ‘The Bread of Affliction’ and the Halakhic Boundaries of Passover Matza (Pesachim 35b-37b),1,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",161362436.pt2-lehem-oni-vs-luxury-the-bread,Pt2 ‘Leḥem Oni’ vs. Luxury: ‘The Bread of Affliction’ and the Halakhic Boundaries of Passover Matza (Pesachim 35b-37b),2,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",160919749.searching-for-leaven-with-lamps-symbolism,Searching for Leaven with Lamps: Symbolism and Function in Bedikat Ḥametz (Pesachim 7b-8a),3,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",161283226.pt1-luxury-vs-lehem-oni-the-bread,Pt1 ‘Leḥem Oni’ vs. Luxury: ‘The Bread of Affliction’ and the Halakhic Boundaries of Passover Matza (Pesachim 35b-37b),4,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",155821050.pt2-hillels-three-converts-lessons,"Pt2 Hillel’s Three Converts: Lessons in Patience, the Oral Torah, and the Golden Rule (Shabbat 31a)",5,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",165603641.the-list-of-ingredients-in-the-temple,The List of Ingredients in the Temple Incense: The ‘Ketoret’ Formula in Detail (Keritot 6a),6,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",149594269.from-eunuch-ville-to-bald-town-a,From Eunuch-ville to Bald-town: A Eunuch and R' Yehoshua the Bald Trade Insults Over Physical Shortcomings (Shabbat 152a),7,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",148397039.pt1-prophecy-omens-and-miracles-shimon,"Pt1 Prophecy, Omens, and Miracles: Shimon HaTzaddik and the Foreshadowing of the Second Temple's Destruction (Yoma 39a-b)",8,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",156772721.rituals-riches-and-a-deadly-deception,"Rituals, Riches, and a Deadly Deception: Shabbat Preparations, the Definitions of ‘Goodness’ and ‘Wealth,’ and the Collection of Balsam and Murex (Shabbat 25b-26a)",9,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",161520059.five-grains-five-vegetables-and-forbidden,"Five Grains, Five Vegetables, and Forbidden Leaven: Passover Laws of Matza, Maror, and Hametz (Mishnah Pesachim 2:5-6, 3:1)",10,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",155748111.pt1-hillels-three-converts-lessons,"Pt1 Hillel’s Three Converts: Lessons in Patience, the Oral Torah, and the Golden Rule (Shabbat 31a)",11,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",145122405.when-jerusalem-said-no-stories-of,When Jerusalem Said No: Stories of Six Dismissed Offerings in the Second Temple (Mishnah Challah 4:10-11),12,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",157603298.ravs-arrival-in-babylonia-karnas,"Rav’s Arrival in Babylonia, Karna’s Test, and Shmuel’s Remedy: A Tale of Testing Scholarship and Curses (Shabbat 108a) ",13,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",161585889.labor-lamps-and-livestock-local-norms,"Labor, Lamps, and Livestock: Local Norms, Pluralism, and Halachic Variance by Time and Place (Mishnah Pesachim 4:1-5)",14,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",166047131.disputes-between-pharisees-and-sadducees,"Disputes Between Pharisees and Sadducees: Scripture, Impurity, and Legal Reasoning (Mishnah Yadayim 4:6-8)",15,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",147227909.bread-vows-witchcraft-and-intoxication,"Bread, Vows, Witchcraft, and Intoxication: Insights from Rabban Gamliel's Journeys (Eruvin 64b-65a)",16,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-06,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",144551380.a-sugya-of-talmudic-medicine-with,"A Sugya of Talmudic Medicine, with Historical, Linguistic, and Botanical Notes (Shabbat 108b-109a)",17,0.7103296439806109,Pesachim; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",157244322.pt1-bodily-afflictions-and-illnesses,"Pt1 Bodily Afflictions and Illnesses as Signs of Sin: Wounds, Edema (Hidrokan), and Diphtheria (Askara) (Shabbat 33a-b)",1,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
